ApiPlaceOrder :
    long price
    long size
    long orderId
    OrderAction action
    OrderType orderType
    long uid
    int symbol
    int userCookie
    long reservePrice

ApiMoveOrder :
    long orderId
    long newPrice
    long uid
    int symbol

ApiCancelOrder :
    long orderId
    long uid
    int symbol

ApiReduceOrder :
    long orderId
    long uid
    int symbol
    long reduceSize

ApiAddUser : 
	long uid

ApiAdjustUserBalance :
    long uid
    int currency
    long amount
    long transactionId
    BalanceAdjustmentType adjustmentType

ApiBinaryDataCommand :
    int transferId
    IBinaryDataCommand data

ApiOrderBookRequest :
    int symbol
    int size

ApiReset :

ApiNop :

