TotalCurrencyBalanceReportResult :
    Dictionary<int,long> accountBalances
    Dictionary<int,long> fees
    Dictionary<int,long> adjustments
    Dictionary<int,long> suspends
    Dictionary<int,long> ordersBalances
    Dictionary<int,long> openInterestLong
    Dictionary<int,long> openInterestShort

SingleUserReportResult :
    long uid
    UserStatus userStatus
    Dictionary<int,long> accounts
    Dictionary<int,Position> positions
    Dictionary<int,List<Order>> orders
    QueryExecutionStatus queryExecutionStatus

